Id,Status,Market,Exchange,Side,FilledQuantity,FilledQuote,FilledPrice,Fee,Filled At
b589fa6c-a862-55fd-a28b-8c2560d3c2d3,FILLED,BTC-NOK,firi,BUY,0.00030529,297.91089036,975829.18000000,2.08537623,2025-04-23T05:01:40.881Z
9bb5f4b6-4ff9-5c56-a223-43acc0dc43ec,FILLED,ADA-NOK,firi,BUY,4.30491400,29.79000000,6.91999887,0.21000000,2025-04-14T10:50:18.807Z
98c34e3c-bdf7-563f-bd9f-7230b74b7795,FILLED,SOL-NOK,firi,BUY,0.27777777,499.99998600,1800.00000000,3.49999990,2025-05-15T08:38:20.831Z
f3e783fe-1aa4-54b5-8c0b-c8f0848e4935,FILLED,LINK-NOK,firi,BUY,0.05895666,15.88000000,269.35038586,0.12000000,2025-01-06T08:55:20.997Z
d5df4b5f-4fa9-5a31-a637-ea2734d5d5f6,FILLED,XRP-NOK,firi,BUY,2.03836000,39.72000000,19.48625365,0.28000000,2025-04-07T09:53:58.612Z
2d0578d4-2b75-5ad0-a13d-c21185dafd3a,FILLED,SOL-NOK,firi,BUY,0.06666666,99.99999000,1500.00000000,0.69999993,2025-03-08T11:10:44.597Z
8807f42e-91f8-5926-9283-74dce8558bdc,FILLED,XRP-NOK,firi,BUY,1.38872300,34.75000000,25.02298875,0.25000000,2025-03-17T11:12:35.927Z
25d39038-26b2-53c5-844e-cdd93743e649,FILLED,DOGE-NOK,firi,BUY,2.18434452,7.94000000,3.63495773,0.06000000,2024-12-23T11:12:47.823Z
469e2d54-fdd9-563f-89d2-2347e671085d,FILLED,LTC-NOK,firi,BUY,0.03575038,49.65000000,1388.79642678,0.35000000,2025-02-24T10:15:13.767Z
0c8adc14-c648-58a1-8bbb-371970c5e4ef,FILLED,BTC-NOK,firi,BUY,0.00042080,476.65631451,1132738.39000000,3.33659420,2025-01-06T07:56:05.018Z
3d25421a-224f-5016-9fc2-ffcf6c2bdc7e,FILLED,BTC-NOK,firi,BUY,0.00017498,163.09820532,932096.27000000,1.14168744,2025-03-25T17:40:52.981Z
571ec88a-0754-50be-aa47-5ae99e90e9ea,FILLED,SOL-NOK,firi,SELL,0.54764512,999.99998912,1826.00000000,0.00383352,2025-05-13T13:22:41.040Z
c4cddc91-bcf7-5f81-a45d-94a7684d88b6,FILLED,SOL-NOK,firi,BUY,0.03221027,79.44000000,2466.29421195,0.56000000,2025-01-06T08:55:41.052Z
d9436dbf-39ce-5884-9e9f-5208402f23c2,FILLED,XRP-NOK,firi,BUY,1.66187300,44.68000000,26.88532758,0.32000000,2024-12-09T12:39:33.490Z
1ae5d780-f570-5267-93fa-678b11600c4e,FILLED,LINK-NOK,firi,BUY,0.05990778,15.88000000,265.07409446,0.12000000,2024-12-23T11:12:37.738Z
32ac2cc6-d2b4-5589-bccd-4d9e0b358f85,FILLED,ETH-NOK,firi,BUY,0.03660226,1489.57000000,40696.11961520,10.43000000,2024-12-02T13:19:13.686Z
152f7a3d-3f16-5b42-80b4-214dd3e83dee,FILLED,LTC-NOK,firi,BUY,0.03964186,39.72000000,1001.97114868,0.28000000,2025-03-17T11:12:30.931Z
6e166811-d794-517f-a725-a5fcb1a26038,FILLED,AVAX-NOK,firi,BUY,0.25371877,99.30000000,391.37821462,0.70000000,2025-01-27T13:10:12.083Z
12360e40-70e4-5dcc-8ca8-3aa19064734b,FILLED,BTC-NOK,firi,BUY,0.00038683,347.55985008,898482.15000000,2.43291895,2025-03-10T07:23:32.769Z
45983e09-3da0-55f5-9807-2cb3bc403836,FILLED,LTC-NOK,firi,BUY,0.03799615,39.72000000,1045.36907029,0.28000000,2025-03-10T08:26:37.769Z
29299015-1ff4-56b4-b1c7-53a6e3d5851b,FILLED,XRP-NOK,firi,BUY,1.78156100,49.65000000,27.86881841,0.35000000,2025-02-24T10:15:18.763Z
29b05446-221e-5427-9747-2ff83401d994,FILLED,LINK-NOK,firi,BUY,0.39853265,99.30000000,249.16402842,0.70000000,2025-01-07T22:18:04.568Z
ead8cc58-5f66-543c-a9ec-92dc706f22a1,FILLED,BTC-NOK,firi,BUY,0.00077113,695.12845280,901441.33000000,4.86589917,2025-04-14T08:29:48.594Z
81fa73d7-ba48-5666-915a-b07be5d1cc3a,FILLED,ADA-NOK,firi,BUY,4.35787100,49.65000000,11.39317800,0.35000000,2025-03-03T12:11:31.561Z
e4683194-4810-52b3-9192-1a59dc9c18e5,FILLED,USDC-NOK,firi,SELL,8.90869980,91.75960794,10.30000000,0.06236090,2025-05-08T15:58:52.602Z
ae6f0acf-d2a2-547c-a0db-54f93d58005c,FILLED,SOL-NOK,firi,BUY,0.07148770,148.95000000,2083.57512900,1.05000000,2025-02-17T07:06:33.676Z
80351b7a-aa38-5d11-856a-24dd6bde7a06,FILLED,ETH-NOK,firi,BUY,0.00291672,102.07989157,34998.18000000,0.71455924,2025-01-13T13:00:55.088Z
22e68b2e-193f-5f1a-8bdb-4b17d0da7a5a,FILLED,SOL-NOK,firi,BUY,0.03060000,78.20000000,2555.55530501,0.55000000,2024-12-09T12:39:03.543Z
ab3ced4a-1a9b-534a-92ca-65964971b91a,FILLED,BTC-NOK,firi,BUY,0.00023078,199.96265654,866464.41000000,1.39973860,2025-03-18T18:26:57.676Z
d2f0758c-c834-5003-8275-ecc9d6a3dbe6,FILLED,ETH-NOK,firi,BUY,0.00642804,279.29000000,43448.69325422,1.96000000,2024-12-09T12:39:13.544Z
fb12e0e7-aacc-5981-9036-ed0f20c30ecd,FILLED,ETH-NOK,firi,BUY,0.00277341,74.47000000,26851.45538095,0.53000000,2025-03-03T12:11:21.664Z
da92364c-0bb6-56d6-a928-0ed106678d1f,FILLED,BTC-NOK,firi,BUY,0.00038786,341.31680000,880000.00000000,2.38921760,2025-03-09T22:52:16.622Z
1e295617-f942-5cff-9ef8-4052005ef047,FILLED,XRP-NOK,firi,BUY,0.90178900,24.82000000,27.52306803,0.18000000,2025-02-10T13:24:41.665Z
d46973ed-70c6-5909-8a7f-876ce4c85790,FILLED,XRP-NOK,firi,BUY,1.46064400,39.72000000,27.19348452,0.28000000,2025-02-03T13:59:16.797Z
27539486-9fe3-5ab0-a1d8-100aa0f8e1cf,FILLED,ADA-NOK,firi,BUY,1.79008900,22.34000000,12.47982642,0.16000000,2024-12-09T12:39:08.491Z
403fdf05-796f-5bc1-8b26-ce0b9d256247,FILLED,BTC-NOK,firi,BUY,0.00139322,1489.56875605,1069155.45000000,10.42698129,2024-12-02T13:18:42.714Z
b9a182ba-1dbc-5f50-af1b-5a8b7793fe5b,FILLED,ETH-NOK,firi,BUY,0.00413851,158.88000000,38390.60499682,1.12000000,2024-12-23T11:13:02.823Z
a63a64f4-27f3-55dd-9122-7010280c6dc1,FILLED,SOL-NOK,firi,BUY,0.07498557,99.30000000,1324.25476896,0.70000000,2025-03-31T10:34:15.350Z
25daf445-c3fa-5376-bf9e-5afc6ca7a2c6,FILLED,ETH-NOK,firi,BUY,0.00359976,158.88000000,44136.25168559,1.12000000,2024-12-16T13:58:48.557Z
30466cbc-4bf2-5538-a5b4-286345f47b92,FILLED,ETH-NOK,firi,BUY,0.00219742,59.58000000,27113.60707205,0.42000000,2025-03-03T07:35:34.625Z
8971a605-8850-5be5-80cd-9824740ec2f4,FILLED,SOL-NOK,firi,BUY,1.00000000,1587.50000000,1587.50000000,11.11250000,2025-05-31T00:19:51.591Z
8971a605-8850-5be5-80cd-9824740ec2f5,FILLED,BTC-USDC,coinbase,SELL,0.001,100,100000,10.0000,2025-05-31T00:19:51.591Z
